mouse_symbol,mouse_ncbi,human_symbol,human_ncbi,log2fc_30d,adj_p_30d,log2fc_60d,adj_p_60d,ortholog_status
Snx8,231834,SNX8,29886,1.4156,0.03086,1.3835,0.02257,one-to-one
Spi1,20375,SPI1,6688,1.1121,0.04843,1.4064,0.005731,one-to-one
Ssh1,231637,SSH1,54434,0.8319,0.02426,0.7302,0.03358,one-to-one
St3gal1,20442,ST3GAL1,6482,0.9134,0.009446,0.7489,0.01448,one-to-one
St6galnac2,20446,ST6GALNAC2,10610,1.1413,0.0282,0.9969,0.04233,one-to-one
St8sia2,20450,ST8SIA2,8128,1.8342,0.009504,1.4620,0.02001,one-to-one
Stab1,192187,STAB1,23166,1.4575,0.042,1.4321,0.03398,one-to-one
Sulf2,72043,SULF2,55959,1.6621,0.02363,1.3890,0.04369,one-to-one
Susd3,66329,SUSD3,203328,1.4369,0.02993,1.4509,0.01681,one-to-one
Syt15,319508,SYT15,83849,1.5406,0.04134,2.3519,0.0002999,one-to-many
Syt15,319508,SYT15B,102724488,1.5406,0.04134,2.3519,0.0002999,one-to-many
Tagln2,21346,TAGLN2,8407,1.6526,0.007089,1.0202,0.04348,one-to-one
Tbc1d2,381605,TBC1D2,55357,1.3583,0.04272,1.2719,0.0478,one-to-one
Tgfbi,21810,TGFBI,7045,1.4784,0.02154,1.4684,0.01161,one-to-one
Tgfbr2,21813,TGFBR2,7048,1.0402,0.0201,0.8948,0.03082,one-to-one
Thap1,73754,THAP1,55145,-0.3840,0.009951,-0.3244,0.0118,one-to-one
Thbs1,21825,THBS1,7057,3.0213,0.007132,2.3226,0.008628,one-to-one
Tlr5,53791,TLR5,7100,1.6279,0.0243,1.6680,0.01026,one-to-one
Tmem106a,217203,TMEM106A,113277,0.7992,0.04425,0.7940,0.03398,one-to-one
Tmem176a,66058,TMEM176A,55365,1.3205,0.03095,1.5002,0.006365,one-to-one
Tmem176b,65963,TMEM176B,28959,1.4217,0.01985,1.3277,0.01681,one-to-one
Tmem45a2,69457,TMEM45A,55076,-4.0091,0.01024,3.0488,0.03508,one-to-one
Tnfrsf1b,21938,TNFRSF1B,7133,0.9668,0.03215,1.1624,0.003896,one-to-one
Tpsb2,17229,TPSAB1,7177,1.9485,0.03845,2.2165,0.01026,one-to-one
Tpst1,22021,TPST1,8460,0.7335,0.0409,0.7263,0.03095,one-to-one
Trbv23,100124688,,,-1.6691,0.02542,-1.4740,0.03439,no human ortholog
Trf,22041,TF,7018,1.8000,0.04313,2.2423,0.005107,one-to-one
Tspan31,67125,TSPAN31,6302,1.0019,0.03669,0.9325,0.03911,one-to-one
Tspyl4,72480,TSPYL4,23270,-1.2724,0.007989,-0.8830,0.02439,one-to-one
Ttyh2,117160,TTYH2,94015,1.3618,0.03405,1.2815,0.03361,one-to-one
Tubb6,67951,TUBB6,84617,1.1340,0.0411,1.0436,0.04817,one-to-one
Txndc5,105245,TXNDC5,81567,1.1769,0.02891,1.2083,0.01417,one-to-one
Uba2,50995,UBA2,10054,-0.5118,0.03348,-0.4600,0.04328,one-to-one
Ube2e3,22193,UBE2E3,10477,-0.7213,0.01887,-0.5982,0.03546,one-to-one
Ube2j2,140499,UBE2J2,118424,-0.4057,0.01378,-0.3642,0.01337,one-to-one
Unc93b1,54445,UNC93B1,81622,1.2860,0.04554,1.4978,0.01078,one-to-one
Vim,22352,VIM,7431,1.5814,0.01563,1.4353,0.01489,one-to-one
Wdfy4,545030,WDFY4,57705,1.2286,0.03002,1.4923,0.003026,one-to-one
Wnt2,22413,WNT2,7472,2.4688,0.02363,2.2164,0.02742,one-to-one
Wscd2,320916,WSCD2,9671,1.6459,0.02134,1.3364,0.04762,one-to-one
Xxylt1,268880,XXYLT1,152002,0.7154,0.02821,0.7232,0.01542,one-to-one
Zbtb32,58206,ZBTB32,27033,2.0210,0.01644,2.1039,0.004225,one-to-one
Zc3h14,75553,ZC3H14,79882,-0.4953,0.01554,-0.3801,0.04566,one-to-one
Zfp111,56707,ZNF235,9310,0.5862,0.01893,0.6592,0.002646,one-to-one
Zfp607b,112415,ZNF780A,284323,-0.6663,0.01012,-0.5555,0.01432,one-to-one
